0.0045951077428558126,edmond
0.014790344400964373,lucy
0.0047467731052265308,susan
0.014998615982241167,lucy
0.0051054730690362465,peter
0.0049013237257411807,susan
0.0055377314806072091,edmond
0.015437198576069962,lucy
0.0057181142115713627,edmond
0.0057245491906684435,edmond
0.0054389634835364641,susan
0.0059654365804088184,edmond
0.0059080456970215644,susan
0.0060298323871722792,susan
0.016279212548135233,lucy
0.0062153802607416674,edmond
0.006603482583930914,edmond
0.0062704723454104928,edmond
0.0066693637683411713,susan
0.016942399201210937,lucy
0.0072939624680031182,edmond
0.0072228503743247277,peter
0.0075874160864738477,edmond
0.0072868921980125609,susan
0.0076603842861509945,peter
0.0074983875699926785,susan
0.017963592492014756,lucy
0.0080375376113122413,edmond
0.018276241797916808,lucy
0.0082674443135810002,edmond
0.0080826152644252556,susan
0.0085004435682744135,susan
0.0087520303264518613,susan
0.0086454268672959359,susan
0.0087164196806925696,edmond
0.019447680484389933,lucy
0.0096251547489366283,edmond
0.0097071820179973275,edmond
0.009388667380511289,edmond
0.020173308451712672,lucy
0.0098432847734976868,susan
0.010341058592569881,susan
0.020745577858319764,lucy
0.010722972757950101,susan
0.010695185884489998,susan
0.011002352779515279,susan
0.01154727303728641,peter
0.012107410360570312,edmond
0.02196513942865598,lucy
0.022178414081752071,lucy
0.022394616067632905,lucy
0.01286604554228188,edmond
0.012835901032521198,peter
0.012277371453049326,susan
0.013289192113522152,peter
0.013520401652852218,peter
0.013754686709591044,peter
0.013992071880473463,peter
0.024232581724805174,lucy
0.014476240761204193,peter
0.01428138126040831,edmond
0.015422297389510063,edmond
0.014617303228932607,susan
0.016102171896706773,edmond
0.015742628716398942,peter
0.02600569510626962,lucy
0.015295756050634971,susan
0.026541810187880301,lucy
0.01597416161248931,edmond
0.027091395154867443,lucy
0.016676446681290709,edmond
0.027654641150471782,lucy
0.017941446419642165,peter
0.018596372800667577,edmond
0.01778451794645089,susan
0.028822874306238616,lucy
0.018550052732299625,edmond
0.019233954577755952,edmond
0.019341584940141418,susan
0.019045610803349024,edmond
0.019752459669444059,edmond
0.020682381298533972,peter
0.019954841674546159,edmond
0.020051636933284298,susan
0.020795232193213106,edmond
0.021335764461449407,edmond
0.032333350636539526,lucy
0.023128371251007335,edmond
0.023250427057338846,edmond
0.02336942552780024,peter
0.023248047629561244,susan
0.02407946247641634,peter
0.034440341574496637,lucy
0.034805156087430136,lucy
0.023915230721496039,susan
0.024524808425394819,edmond
0.024627250841404224,susan
0.036304187147440305,lucy
0.026688991493452243,peter
0.025453183918894201,susan
0.026371966514782332,susan
0.026753127425916512,susan
0.038269002820390578,lucy
0.028100817205255244,edmond
0.039083761801710692,lucy
